id,DAYS_BIRTH,OCCUPATION_TYPE,CODE_GENDER,AMT_INCOME_TOTAL,Cluster
569,-23480,"",F,76500,Cluster 9
675,-20302,"",F,157500,Cluster 1
263,-14730,Laborers,M,202500,Cluster 1
291,-15737,"",F,157500,Cluster 6
234,-10997,Core staff,F,202500,Cluster 1
664,-18813,Laborers,F,198000,Cluster 2
173,-20874,Drivers,M,112500,Cluster 8
338,-18325,Laborers,M,229500,Cluster 2
191,-18926,Laborers,M,166500,Cluster 1
118,-15519,Laborers,F,297000,Cluster 11
632,-16888,Core staff,F,157500,Cluster 6
579,-14435,Drivers,M,81000,Cluster 7
164,-22319,"",F,112500,Cluster 2
123,-15519,Laborers,F,297000,Cluster 2
223,-14326,Core staff,F,157500,Cluster 8
671,-18813,Laborers,F,198000,Cluster 4
559,-8657,Laborers,M,198000,Cluster 1
598,-19702,"",F,157500,Cluster 6
604,-13241,"",F,180000,Cluster 5
469,-20991,Laborers,M,267750,Cluster 4
364,-20953,Accountants,F,292500,Cluster 3
768,-19191,"",F,126000,Cluster 2
995,-19958,Laborers,M,360000,Cluster 8
51,-15761,Laborers,F,135000,Cluster 11
369,-12333,Accountants,F,270000,Cluster 13
480,-10750,High skill tech staff,M,252000,Cluster 12
446,-16099,Laborers,F,193500,Cluster 8
680,-15153,Laborers,M,180000,Cluster 2
747,-8489,"",M,202500,Cluster 8
239,-7489,Private service staff,F,112500,Cluster 8
174,-20874,Drivers,M,112500,Cluster 2
142,-15484,Drivers,M,135000,Cluster 2
522,-11042,Core staff,M,279000,Cluster 6
902,-14883,Cooking staff,F,99000,Cluster 3
595,-19702,"",F,157500,Cluster 2
55,-15761,Laborers,F,135000,Cluster 4
716,-12277,High skill tech staff,F,144000,Cluster 2
690,-21316,"",F,112500,Cluster 2
91,-15519,Laborers,F,297000,Cluster 5
937,-10276,Drivers,M,360000,Cluster 6
330,-19575,Sales staff,F,180000,Cluster 6
779,-21688,"",F,90000,Cluster 3
262,-20531,Drivers,M,90000,Cluster 13
571,-9489,"",F,90000,Cluster 12
348,-17573,Managers,F,270000,Cluster 4
730,-19056,Drivers,M,135000,Cluster 6
782,-21688,"",F,90000,Cluster 1
580,-17274,Laborers,F,202500,Cluster 10
794,-12999,Managers,M,1350000,Cluster 2
222,-18682,"",F,255150,Cluster 13
319,-19575,Sales staff,F,180000,Cluster 1
697,-11682,Sales staff,F,90000,Cluster 1
3,-21474,Security staff,M,112500,Cluster 4
801,-20863,"",F,139500,Cluster 13
491,-19692,Laborers,F,135000,Cluster 8
917,-10435,Core staff,M,166500,Cluster 2
385,-14667,Managers,F,225000,Cluster 13
732,-19305,Laborers,F,238500,Cluster 3
331,-12915,Sales staff,F,157500,Cluster 11
897,-11813,Sales staff,F,202500,Cluster 4
1000,-10710,Sales staff,F,157500,Cluster 6
89,-15519,Laborers,F,297000,Cluster 12
855,-14118,Laborers,M,135000,Cluster 5
189,-18926,Laborers,M,166500,Cluster 11
813,-9380,"",M,180000,Cluster 2
419,-10266,Managers,M,337500,Cluster 4
519,-14718,Managers,F,450000,Cluster 3
203,-15444,"",F,216000,Cluster 8
600,-19702,"",F,157500,Cluster 1
978,-12752,Accountants,F,99000,Cluster 5
611,-9736,"",F,135000,Cluster 11
454,-20140,"",F,135000,Cluster 10
498,-14867,Drivers,M,180000,Cluster 12
73,-12411,Managers,F,126000,Cluster 5
599,-19702,"",F,157500,Cluster 13
965,-11992,Private service staff,F,157500,Cluster 13
653,-13590,"",F,157500,Cluster 10
272,-13679,Accountants,F,270000,Cluster 1
377,-14667,Managers,F,225000,Cluster 12
157,-16027,"",M,157500,Cluster 8
308,-9657,Managers,F,135000,Cluster 2
66,-16670,Security staff,M,360000,Cluster 3
324,-19575,Sales staff,F,180000,Cluster 2
4,-19110,Sales staff,F,270000,Cluster 8
199,-18926,Laborers,M,166500,Cluster 11
711,-13455,Sales staff,F,315000,Cluster 1
741,-10049,Drivers,M,144000,Cluster 6
