id,DAYS_BIRTH,OCCUPATION_TYPE,CODE_GENDER,AMT_INCOME_TOTAL
191,-18926,Laborers,M,166500
915,-10435,Core staff,M,166500
970,-19120,Drivers,M,202500
684,-15153,Laborers,M,180000
519,-14718,Managers,F,450000
469,-20991,Laborers,M,267750
972,-19120,Drivers,M,202500
79,-17016,Core staff,F,247500
955,-21635,"",F,157500
699,-14374,Sales staff,F,45000
576,-13855,"",F,270000
748,-14689,Low-skill Laborers,M,117000
122,-15519,Laborers,F,297000
157,-16027,"",M,157500
880,-15435,"",F,382500
652,-13590,"",F,157500
879,-15435,"",F,382500
95,-15519,Laborers,F,297000
379,-14667,Managers,F,225000
89,-15519,Laborers,F,297000
751,-14689,Low-skill Laborers,M,117000
133,-15519,Laborers,F,297000
431,-15140,Cleaning staff,F,130500
857,-14118,Laborers,M,135000
165,-22319,"",F,112500
813,-9380,"",M,180000
895,-11813,Sales staff,F,202500
296,-15737,"",F,157500
225,-17641,Core staff,F,148500
432,-15140,Cleaning staff,F,130500
141,-15484,Drivers,M,135000
608,-12130,Cooking staff,F,135000
378,-14667,Managers,F,225000
553,-19304,Core staff,F,90000
37,-20502,Drivers,M,112500
404,-9957,Drivers,M,135000
409,-14562,Core staff,F,202500
527,-11042,Core staff,M,279000
886,-11813,Sales staff,F,202500
474,-16203,Managers,F,139500
103,-15519,Laborers,F,297000
267,-12628,Drivers,M,247500
180,-16582,Cleaning staff,F,270000
785,-21688,"",F,90000
931,-10276,Drivers,M,360000
447,-16099,Laborers,F,193500
882,-15435,"",F,382500
302,-21673,"",M,382500
574,-9489,"",F,90000
839,-13557,"",F,315000
153,-17785,Laborers,F,135000
186,-18926,Laborers,M,166500
833,-14657,Core staff,F,99000
937,-10276,Drivers,M,360000
517,-9430,Sales staff,M,135000
579,-14435,Drivers,M,81000
709,-17383,Core staff,F,144000
941,-14555,Managers,M,225000
258,-10064,Laborers,F,112500
279,-12859,Drivers,M,157500
962,-21635,"",F,157500
640,-12463,Laborers,M,180000
746,-8489,"",M,202500
657,-15527,Sales staff,F,202500
651,-13590,"",F,157500
801,-20863,"",F,139500
244,-10450,Sales staff,M,315000
968,-11131,Core staff,F,90000
332,-12915,Sales staff,F,157500
97,-15519,Laborers,F,297000
622,-11706,Drivers,M,270000
336,-12915,Sales staff,F,157500
395,-19082,Core staff,F,74250
530,-12506,Accountants,F,76500
250,-10264,High skill tech staff,F,270000
743,-21426,"",F,90000
218,-18682,"",F,255150
672,-18813,Laborers,F,198000
